rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,time_ref,secs,nsecs,source
1536033094481014718,,0,,1536033094,480698058,'',,1536094150,493589000,fcu
1536033095477441746,,1,,1536033095,477139424,'',,1536094151,492590000,fcu
1536033096492599508,,2,,1536033096,491796332,'',,1536094152,490591000,fcu
1536033097482809809,,3,,1536033097,482277804,'',,1536094153,492592000,fcu
1536033098491500186,,4,,1536033098,491302892,'',,1536094154,491593000,fcu
1536033099481823253,,5,,1536033099,481575070,'',,1536094155,491593000,fcu
1536033100482236811,,6,,1536033100,481821572,'',,1536094156,492594000,fcu
1536033101483871783,,7,,1536033101,483394380,'',,1536094157,495595000,fcu
1536033102483104327,,8,,1536033102,482392017,'',,1536094158,498596000,fcu
1536033103482334909,,9,,1536033103,482008461,'',,1536094159,490596000,fcu
1536033104477501371,,10,,1536033104,477255451,'',,1536094160,491597000,fcu
1536033105482002962,,11,,1536033105,481512271,'',,1536094161,498598000,fcu
1536033106482367443,,12,,1536033106,481428925,'',,1536094162,495599000,fcu
1536033107482110929,,13,,1536033107,481896809,'',,1536094163,496599000,fcu
1536033108481642820,,14,,1536033108,481197656,'',,1536094164,497600000,fcu
1536033109482654160,,15,,1536033109,482299711,'',,1536094165,497601000,fcu
1536033110492448335,,16,,1536033110,492218515,'',,1536094166,493602000,fcu
1536033111482143007,,17,,1536033111,481702217,'',,1536094167,490603000,fcu
1536033112483118633,,18,,1536033112,482941589,'',,1536094168,492603000,fcu
1536033113482172221,,19,,1536033113,481857111,'',,1536094169,498604000,fcu
1536033114478589224,,20,,1536033114,478325953,'',,1536094170,491605000,fcu
1536033115492470857,,21,,1536033115,492067019,'',,1536094171,492606000,fcu
1536033116481701514,,22,,1536033116,481494694,'',,1536094172,492606000,fcu
1536033117482136022,,23,,1536033117,481818599,'',,1536094173,493607000,fcu
1536033118481959423,,24,,1536033118,481768217,'',,1536094174,490608000,fcu
1536033119492832158,,25,,1536033119,492322842,'',,1536094175,493609000,fcu
1536033120492724874,,26,,1536033120,492475253,'',,1536094176,497609000,fcu
1536033121482985427,,27,,1536033121,482719243,'',,1536094177,491610000,fcu
1536033122493335045,,28,,1536033122,493017485,'',,1536094178,491611000,fcu
1536033123482927038,,29,,1536033123,482193614,'',,1536094179,491612000,fcu
1536033124476547862,,30,,1536033124,476300517,'',,1536094180,490613000,fcu
1536033125502307307,,31,,1536033125,502017322,'',,1536094181,490613000,fcu
1536033126482005728,,32,,1536033126,481586177,'',,1536094182,490614000,fcu
1536033127492494176,,33,,1536033127,492234105,'',,1536094183,491615000,fcu
1536033128502381167,,34,,1536033128,502014555,'',,1536094184,491616000,fcu
1536033129483137848,,35,,1536033129,482175417,'',,1536094185,490616000,fcu
1536033130481774373,,36,,1536033130,481604230,'',,1536094186,491617000,fcu
1536033131483515186,,37,,1536033131,482310772,'',,1536094187,494618000,fcu
1536033132481890265,,38,,1536033132,481477964,'',,1536094188,495619000,fcu
1536033133475260581,,39,,1536033133,474615798,'',,1536094189,490620000,fcu
1536033134477215426,,40,,1536033134,476816939,'',,1536094190,491620000,fcu
1536033135481887235,,41,,1536033135,481590150,'',,1536094191,491621000,fcu
1536033136482546951,,42,,1536033136,482269042,'',,1536094192,491622000,fcu
1536033137482579921,,43,,1536033137,482397390,'',,1536094193,489623000,fcu
1536033138481996196,,44,,1536033138,481754889,'',,1536094194,490623000,fcu
1536033139481028834,,45,,1536033139,480791514,'',,1536094195,490624000,fcu
1536033140492192979,,46,,1536033140,491869181,'',,1536094196,490625000,fcu
1536033141481535989,,47,,1536033141,481285519,'',,1536094197,490626000,fcu
1536033142482992793,,48,,1536033142,482770649,'',,1536094198,497626000,fcu
1536033143493314823,,49,,1536033143,492855696,'',,1536094199,491627000,fcu
1536033144477377274,,50,,1536033144,477005800,'',,1536094200,490628000,fcu
1536033145481911841,,51,,1536033145,481585205,'',,1536094201,493629000,fcu
1536033146504607511,,52,,1536033146,504199360,'',,1536094202,491630000,fcu
1536033147482477348,,53,,1536033147,482242603,'',,1536094203,489630000,fcu
1536033148492511006,,54,,1536033148,492114693,'',,1536094204,491631000,fcu
1536033149505101397,,55,,1536033149,504676446,'',,1536094205,495632000,fcu
1536033150482025266,,56,,1536033150,481697593,'',,1536094206,494633000,fcu
1536033151503378992,,57,,1536033151,502829224,'',,1536094207,489633000,fcu
1536033152481353032,,58,,1536033152,481095224,'',,1536094208,490634000,fcu
1536033153483241400,,59,,1536033153,482248668,'',,1536094209,493635000,fcu
1536033154477028718,,60,,1536033154,476728208,'',,1536094210,490636000,fcu
1536033155502602506,,61,,1536033155,502282433,'',,1536094211,490636000,fcu
1536033156481885827,,62,,1536033156,481443287,'',,1536094212,492637000,fcu
1536033157493301405,,63,,1536033157,492937855,'',,1536094213,491638000,fcu
1536033158481939692,,64,,1536033158,481783449,'',,1536094214,493639000,fcu
1536033159493528850,,65,,1536033159,492387476,'',,1536094215,493640000,fcu
1536033160482320468,,66,,1536033160,481936593,'',,1536094216,492640000,fcu
1536033161493108063,,67,,1536033161,492794453,'',,1536094217,492641000,fcu
1536033162491732262,,68,,1536033162,491294885,'',,1536094218,493642000,fcu
1536033163482063405,,69,,1536033163,481742132,'',,1536094219,494643000,fcu
1536033164477840849,,70,,1536033164,477659306,'',,1536094220,494643000,fcu
1536033165482260049,,71,,1536033165,481636854,'',,1536094221,494644000,fcu
1536033166482324358,,72,,1536033166,481989422,'',,1536094222,495645000,fcu
1536033167482830956,,73,,1536033167,482616412,'',,1536094223,489646000,fcu
1536033168482746498,,74,,1536033168,482578392,'',,1536094224,492647000,fcu
1536033169491914603,,75,,1536033169,491578354,'',,1536094225,494647000,fcu
1536033170492628008,,76,,1536033170,492314210,'',,1536094226,491648000,fcu
1536033171481510340,,77,,1536033171,481266207,'',,1536094227,495649000,fcu
1536033172482630421,,78,,1536033172,482198032,'',,1536094228,495650000,fcu
1536033173492262729,,79,,1536033173,491231283,'',,1536094229,493650000,fcu
1536033174478061973,,80,,1536033174,477898668,'',,1536094230,494651000,fcu
1536033175482482974,,81,,1536033175,482211553,'',,1536094231,495652000,fcu
1536033176493847288,,82,,1536033176,493632243,'',,1536094232,493653000,fcu
1536033177481788065,,83,,1536033177,481551682,'',,1536094233,491653000,fcu
1536033178482386816,,84,,1536033178,482206523,'',,1536094234,495654000,fcu
1536033179476143057,,85,,1536033179,475488198,'',,1536094235,493655000,fcu
1536033180481742709,,86,,1536033180,481469862,'',,1536094236,491656000,fcu
1536033181482425538,,87,,1536033181,482248994,'',,1536094237,493657000,fcu
1536033182484597302,,88,,1536033182,484378258,'',,1536094238,494657000,fcu
1536033183493590939,,89,,1536033183,492357349,'',,1536094239,490658000,fcu
1536033184478499518,,90,,1536033184,478368776,'',,1536094240,493659000,fcu
1536033185483485849,,91,,1536033185,483330944,'',,1536094241,493660000,fcu
1536033186481895079,,92,,1536033186,481688885,'',,1536094242,490660000,fcu
1536033187482799940,,93,,1536033187,482326862,'',,1536094243,491661000,fcu
1536033188483525683,,94,,1536033188,482831123,'',,1536094244,494662000,fcu
1536033189482148770,,95,,1536033189,481872586,'',,1536094245,494663000,fcu
1536033190491954308,,96,,1536033190,491339076,'',,1536094246,492663000,fcu
1536033191506286343,,97,,1536033191,505741588,'',,1536094247,492664000,fcu
1536033192482441800,,98,,1536033192,481990460,'',,1536094248,491665000,fcu
1536033193484868223,,99,,1536033193,484271353,'',,1536094249,491666000,fcu
1536033194477807725,,100,,1536033194,477594906,'',,1536094250,491667000,fcu
1536033195493524218,,101,,1536033195,492553999,'',,1536094251,491667000,fcu
1536033196492629170,,102,,1536033196,492330311,'',,1536094252,491668000,fcu
1536033197476971680,,103,,1536033197,476581955,'',,1536094253,492669000,fcu
1536033198483228891,,104,,1536033198,482832790,'',,1536094254,491670000,fcu
1536033199482338431,,105,,1536033199,482040696,'',,1536094255,493670000,fcu
1536033200482132294,,106,,1536033200,481886898,'',,1536094256,498671000,fcu
1536033201484270182,,107,,1536033201,483061105,'',,1536094257,491672000,fcu
1536033202491986477,,108,,1536033202,491753357,'',,1536094258,491673000,fcu
1536033203482138189,,109,,1536033203,481906069,'',,1536094259,494673000,fcu
1536033204477235099,,110,,1536033204,476951414,'',,1536094260,494674000,fcu
1536033205480114324,,111,,1536033205,479833990,'',,1536094261,494675000,fcu
1536033206482043344,,112,,1536033206,481498088,'',,1536094262,494676000,fcu
1536033207492241994,,113,,1536033207,491421005,'',,1536094263,491677000,fcu
1536033208482024381,,114,,1536033208,481753948,'',,1536094264,492677000,fcu
1536033209482765225,,115,,1536033209,482559618,'',,1536094265,493678000,fcu
1536033210482760944,,116,,1536033210,482538724,'',,1536094266,492679000,fcu
1536033211482240971,,117,,1536033211,482004863,'',,1536094267,497680000,fcu
1536033212482331031,,118,,1536033212,482015671,'',,1536094268,494680000,fcu
1536033213482276286,,119,,1536033213,481891711,'',,1536094269,491681000,fcu
1536033214478239236,,120,,1536033214,477917088,'',,1536094270,495682000,fcu
1536033215481733569,,121,,1536033215,481444785,'',,1536094271,494683000,fcu
1536033216482725171,,122,,1536033216,482131664,'',,1536094272,493684000,fcu
1536033217503326660,,123,,1536033217,502724465,'',,1536094273,494684000,fcu
1536033218482775423,,124,,1536033218,482302545,'',,1536094274,495685000,fcu
1536033219483498178,,125,,1536033219,482995000,'',,1536094275,492686000,fcu
1536033220482453851,,126,,1536033220,482313072,'',,1536094276,494687000,fcu
1536033221475655399,,127,,1536033221,475338714,'',,1536094277,491687000,fcu
1536033222483005933,,128,,1536033222,482741799,'',,1536094278,494688000,fcu
1536033223482953413,,129,,1536033223,482831384,'',,1536094279,494689000,fcu
1536033224474987660,,130,,1536033224,474769003,'',,1536094280,491690000,fcu
1536033225483635936,,131,,1536033225,482611415,'',,1536094281,494690000,fcu
1536033226482416715,,132,,1536033226,482268373,'',,1536094282,491691000,fcu
1536033227482506100,,133,,1536033227,481678186,'',,1536094283,496692000,fcu
1536033228483549228,,134,,1536033228,482631236,'',,1536094284,493693000,fcu
1536033229492568266,,135,,1536033229,492186241,'',,1536094285,499694000,fcu
1536033230492454231,,136,,1536033230,492308277,'',,1536094286,494694000,fcu
1536033231492995693,,137,,1536033231,492659207,'',,1536094287,495695000,fcu
1536033232482325740,,138,,1536033232,481915515,'',,1536094288,494696000,fcu
1536033233482085839,,139,,1536033233,481541422,'',,1536094289,494697000,fcu
1536033234481810075,,140,,1536033234,480576122,'',,1536094290,495697000,fcu
1536033235505061700,,141,,1536033235,504267449,'',,1536094291,498698000,fcu
1536033236483246047,,142,,1536033236,482929287,'',,1536094292,493699000,fcu
1536033237483043947,,143,,1536033237,482780926,'',,1536094293,494700000,fcu
1536033238483142582,,144,,1536033238,482674667,'',,1536094294,491701000,fcu
1536033239505218119,,145,,1536033239,504822432,'',,1536094295,494701000,fcu
1536033240483090019,,146,,1536033240,482928401,'',,1536094296,497702000,fcu
1536033241482731752,,147,,1536033241,482278824,'',,1536094297,495703000,fcu
1536033242492917177,,148,,1536033242,492575279,'',,1536094298,495704000,fcu
1536033243481827573,,149,,1536033243,481420135,'',,1536094299,492704000,fcu
1536033244477044662,,150,,1536033244,476788516,'',,1536094300,495705000,fcu
1536033245482430119,,151,,1536033245,482143397,'',,1536094301,495706000,fcu
1536033246482268808,,152,,1536033246,481991949,'',,1536094302,490707000,fcu
1536033247482342479,,153,,1536033247,481887765,'',,1536094303,495707000,fcu
1536033248481531385,,154,,1536033248,481295277,'',,1536094304,494708000,fcu
1536033249482470972,,155,,1536033249,482145712,'',,1536094305,494709000,fcu
1536033250483589778,,156,,1536033250,483252179,'',,1536094306,495710000,fcu
1536033251483482756,,157,,1536033251,482381508,'',,1536094307,495711000,fcu
1536033252491731743,,158,,1536033252,491503561,'',,1536094308,491711000,fcu
1536033253477747883,,159,,1536033253,476898555,'',,1536094309,495712000,fcu
1536033254477671575,,160,,1536033254,477443817,'',,1536094310,491713000,fcu
1536033255491937095,,161,,1536033255,491666249,'',,1536094311,493714000,fcu
1536033256502690864,,162,,1536033256,502396467,'',,1536094312,493714000,fcu
1536033257482888277,,163,,1536033257,481918283,'',,1536094313,490715000,fcu
1536033258502691465,,164,,1536033258,501810862,'',,1536094314,499716000,fcu
1536033259481612512,,165,,1536033259,481015142,'',,1536094315,492717000,fcu
1536033260492968750,,166,,1536033260,492636827,'',,1536094316,494717000,fcu
1536033261502564219,,167,,1536033261,502145480,'',,1536094317,492718000,fcu
1536033262482317605,,168,,1536033262,481782737,'',,1536094318,490719000,fcu
1536033263482657372,,169,,1536033263,482380551,'',,1536094319,491720000,fcu
1536033264481628658,,170,,1536033264,481453278,'',,1536094320,496721000,fcu
1536033265481733006,,171,,1536033265,481532724,'',,1536094321,492721000,fcu
1536033266482315519,,172,,1536033266,481974520,'',,1536094322,496722000,fcu
1536033267482757815,,173,,1536033267,482399629,'',,1536094323,492723000,fcu
1536033268502208029,,174,,1536033268,501961459,'',,1536094324,491724000,fcu
1536033269482522784,,175,,1536033269,482275963,'',,1536094325,498725000,fcu
1536033270481538508,,176,,1536033270,481231261,'',,1536094326,490725000,fcu
1536033271482495171,,177,,1536033271,482156423,'',,1536094327,493726000,fcu
1536033272483098535,,178,,1536033272,482749424,'',,1536094328,494727000,fcu
1536033273481224731,,179,,1536033273,480889245,'',,1536094329,494728000,fcu
1536033274478849185,,180,,1536033274,478463960,'',,1536094330,492728000,fcu
1536033275505245000,,181,,1536033275,504787498,'',,1536094331,493729000,fcu
1536033276476785532,,182,,1536033276,476385906,'',,1536094332,493730000,fcu
1536033277481737712,,183,,1536033277,481217382,'',,1536094333,494731000,fcu
1536033278481833334,,184,,1536033278,481554838,'',,1536094334,493731000,fcu
1536033279484014637,,185,,1536033279,483789880,'',,1536094335,495732000,fcu
1536033280482042655,,186,,1536033280,481287980,'',,1536094336,497733000,fcu
1536033281481498681,,187,,1536033281,481299987,'',,1536094337,494734000,fcu
1536033282482411030,,188,,1536033282,482141334,'',,1536094338,496734000,fcu
1536033283490884925,,189,,1536033283,490555689,'',,1536094339,493735000,fcu
1536033284482211099,,190,,1536033284,481499664,'',,1536094340,495736000,fcu
1536033285482333685,,191,,1536033285,481877820,'',,1536094341,496737000,fcu
1536033286482331342,,192,,1536033286,481909153,'',,1536094342,492738000,fcu
1536033287481967637,,193,,1536033287,481287527,'',,1536094343,497738000,fcu
1536033288483156507,,194,,1536033288,482649503,'',,1536094344,494739000,fcu
1536033289482221733,,195,,1536033289,481775594,'',,1536094345,493740000,fcu
1536033290492445148,,196,,1536033290,491813365,'',,1536094346,494741000,fcu
1536033291482510006,,197,,1536033291,482187446,'',,1536094347,494741000,fcu
1536033292483082232,,198,,1536033292,482599341,'',,1536094348,492742000,fcu
1536033293482689913,,199,,1536033293,482403854,'',,1536094349,494743000,fcu
1536033294482113189,,200,,1536033294,481821629,'',,1536094350,495744000,fcu
1536033295482780092,,201,,1536033295,482199186,'',,1536094351,495744000,fcu
1536033296491684013,,202,,1536033296,491377166,'',,1536094352,496745000,fcu
1536033297483091153,,203,,1536033297,482529585,'',,1536094353,494746000,fcu
1536033298481991449,,204,,1536033298,481623850,'',,1536094354,497747000,fcu
1536033299482354918,,205,,1536033299,482207788,'',,1536094355,495748000,fcu
1536033300483111524,,206,,1536033300,482803351,'',,1536094356,493748000,fcu
1536033301481842102,,207,,1536033301,481521292,'',,1536094357,492749000,fcu
1536033302483521451,,208,,1536033302,483241079,'',,1536094358,495750000,fcu
1536033303491987258,,209,,1536033303,491854191,'',,1536094359,494751000,fcu
1536033304477099330,,210,,1536033304,476913099,'',,1536094360,491751000,fcu
1536033305482982541,,211,,1536033305,482509251,'',,1536094361,492752000,fcu
1536033306493734722,,212,,1536033306,493564667,'',,1536094362,494753000,fcu
1536033307502540815,,213,,1536033307,502181291,'',,1536094363,496754000,fcu
1536033308492855082,,214,,1536033308,492698427,'',,1536094364,495754000,fcu
1536033309493173937,,215,,1536033309,492596818,'',,1536094365,494755000,fcu
1536033310482395656,,216,,1536033310,482206974,'',,1536094366,495756000,fcu
1536033311493216627,,217,,1536033311,493127811,'',,1536094367,495757000,fcu
1536033312482044670,,218,,1536033312,481874140,'',,1536094368,494758000,fcu
1536033313482370700,,219,,1536033313,482046239,'',,1536094369,496758000,fcu
1536033314477571988,,220,,1536033314,477237527,'',,1536094370,492759000,fcu
1536033315492375851,,221,,1536033315,491977638,'',,1536094371,492760000,fcu
1536033316482010246,,222,,1536033316,481682473,'',,1536094372,495761000,fcu
1536033317492277937,,223,,1536033317,492022691,'',,1536094373,490761000,fcu
1536033318483546384,,224,,1536033318,483179622,'',,1536094374,494762000,fcu
1536033319482321476,,225,,1536033319,481942476,'',,1536094375,495763000,fcu
1536033320492226343,,226,,1536033320,491469006,'',,1536094376,499764000,fcu
1536033321483269421,,227,,1536033321,482404067,'',,1536094377,495765000,fcu
1536033322492263332,,228,,1536033322,492028912,'',,1536094378,494765000,fcu
1536033323502055082,,229,,1536033323,501812475,'',,1536094379,494766000,fcu
1536033324481246438,,230,,1536033324,480843824,'',,1536094380,491767000,fcu
1536033325502850672,,231,,1536033325,501790462,'',,1536094381,495768000,fcu
1536033326493228828,,232,,1536033326,492208682,'',,1536094382,495769000,fcu
1536033327482402245,,233,,1536033327,482111148,'',,1536094383,492769000,fcu
1536033328482165244,,234,,1536033328,481846684,'',,1536094384,494770000,fcu
1536033329482314968,,235,,1536033329,482108274,'',,1536094385,493771000,fcu
1536033330482849730,,236,,1536033330,482519807,'',,1536094386,491772000,fcu
1536033331482935440,,237,,1536033331,482637917,'',,1536094387,496772000,fcu
1536033332482240174,,238,,1536033332,481784246,'',,1536094388,495773000,fcu
1536033333481618823,,239,,1536033333,481466318,'',,1536094389,493774000,fcu
1536033334481215779,,240,,1536033334,480891406,'',,1536094390,495775000,fcu
1536033335493227289,,241,,1536033335,492103865,'',,1536094391,495775000,fcu
1536033336482530223,,242,,1536033336,482380393,'',,1536094392,494776000,fcu
1536033337482541380,,243,,1536033337,482248320,'',,1536094393,496777000,fcu
1536033338482798420,,244,,1536033338,482516686,'',,1536094394,500778000,fcu
1536033339482728499,,245,,1536033339,482159006,'',,1536094395,497779000,fcu
1536033340481743611,,246,,1536033340,481554468,'',,1536094396,490779000,fcu
1536033341506433009,,247,,1536033341,505692572,'',,1536094397,494780000,fcu
1536033342494319996,,248,,1536033342,493990173,'',,1536094398,493781000,fcu
1536033343483413424,,249,,1536033343,482641373,'',,1536094399,492782000,fcu
1536033344482408998,,250,,1536033344,482025823,'',,1536094400,495782000,fcu
1536033345483073726,,251,,1536033345,482831768,'',,1536094401,492783000,fcu
1536033346480812484,,252,,1536033346,480326131,'',,1536094402,495784000,fcu
1536033347483633895,,253,,1536033347,483169843,'',,1536094403,495785000,fcu
1536033348482436188,,254,,1536033348,482033100,'',,1536094404,494785000,fcu
1536033349492875697,,255,,1536033349,492326854,'',,1536094405,499786000,fcu
1536033350492466990,,256,,1536033350,492278271,'',,1536094406,496787000,fcu
1536033351482895061,,257,,1536033351,482490560,'',,1536094407,494788000,fcu
1536033352493573227,,258,,1536033352,491997638,'',,1536094408,491788000,fcu
1536033353503926270,,259,,1536033353,503380503,'',,1536094409,492789000,fcu
1536033354491373944,,260,,1536033354,491183725,'',,1536094410,494790000,fcu
1536033355483555059,,261,,1536033355,482588990,'',,1536094411,491791000,fcu
1536033356494762730,,262,,1536033356,493653582,'',,1536094412,496792000,fcu
1536033357483683489,,263,,1536033357,483437319,'',,1536094413,494792000,fcu
1536033358482124970,,264,,1536033358,481854699,'',,1536094414,492793000,fcu
1536033359482836913,,265,,1536033359,482642344,'',,1536094415,492794000,fcu
1536033360504667429,,266,,1536033360,504301080,'',,1536094416,495795000,fcu
1536033361482091827,,267,,1536033361,481891433,'',,1536094417,493795000,fcu
1536033362492034832,,268,,1536033362,491489089,'',,1536094418,495796000,fcu
1536033363482663034,,269,,1536033363,482564568,'',,1536094419,493797000,fcu
1536033364481259482,,270,,1536033364,481017212,'',,1536094420,492798000,fcu
1536033365482958419,,271,,1536033365,482631121,'',,1536094421,494799000,fcu
1536033366502756907,,272,,1536033366,502248616,'',,1536094422,492799000,fcu
1536033367482919632,,273,,1536033367,482293361,'',,1536094423,497800000,fcu
1536033368492604966,,274,,1536033368,492484187,'',,1536094424,491801000,fcu
1536033369493519440,,275,,1536033369,493307458,'',,1536094425,495802000,fcu
1536033370491789340,,276,,1536033370,491512794,'',,1536094426,495802000,fcu
1536033371482780004,,277,,1536033371,482407167,'',,1536094427,491803000,fcu
1536033372480840473,,278,,1536033372,480461223,'',,1536094428,494804000,fcu
1536033373483695035,,279,,1536033373,482584211,'',,1536094429,491805000,fcu
1536033374505004472,,280,,1536033374,504626572,'',,1536094430,491805000,fcu
1536033375479901000,,281,,1536033375,479634891,'',,1536094431,494806000,fcu
1536033376482390238,,282,,1536033376,482083578,'',,1536094432,492807000,fcu
1536033377494045861,,283,,1536033377,493726425,'',,1536094433,494808000,fcu
1536033378482166031,,284,,1536033378,481671078,'',,1536094434,494809000,fcu
1536033379492040684,,285,,1536033379,491851953,'',,1536094435,492809000,fcu
1536033380481693592,,286,,1536033380,481368544,'',,1536094436,490810000,fcu
1536033381502845536,,287,,1536033381,502421348,'',,1536094437,495811000,fcu
1536033382494535260,,288,,1536033382,494233226,'',,1536094438,495812000,fcu
1536033383483245288,,289,,1536033383,482938565,'',,1536094439,493812000,fcu
1536033384494226839,,290,,1536033384,493365473,'',,1536094440,492813000,fcu
1536033385513141673,,291,,1536033385,511499220,'',,1536094441,495814000,fcu
1536033386483644371,,292,,1536033386,483024676,'',,1536094442,491815000,fcu
1536033387482428588,,293,,1536033387,481894783,'',,1536094443,492815000,fcu
1536033388481544903,,294,,1536033388,481288908,'',,1536094444,488816000,fcu
1536033389481068132,,295,,1536033389,480796348,'',,1536094445,496817000,fcu
1536033390493005777,,296,,1536033390,492764507,'',,1536094446,492818000,fcu
1536033391492861329,,297,,1536033391,492689224,'',,1536094447,490819000,fcu
1536033392492076673,,298,,1536033392,491803814,'',,1536094448,495819000,fcu
1536033393493361921,,299,,1536033393,493153327,'',,1536094449,493820000,fcu
1536033394482234691,,300,,1536033394,481956482,'',,1536094450,492821000,fcu
1536033395484271152,,301,,1536033395,483845638,'',,1536094451,494822000,fcu
1536033396483349253,,302,,1536033396,482621092,'',,1536094452,494822000,fcu
1536033397483264557,,303,,1536033397,483021237,'',,1536094453,494823000,fcu
1536033398482440987,,304,,1536033398,481705001,'',,1536094454,492824000,fcu
1536033399483060764,,305,,1536033399,482725953,'',,1536094455,492825000,fcu
1536033400503087310,,306,,1536033400,502604032,'',,1536094456,491825000,fcu
1536033401482309891,,307,,1536033401,481968592,'',,1536094457,489826000,fcu
1536033402492806039,,308,,1536033402,492612395,'',,1536094458,491827000,fcu
1536033403492316992,,309,,1536033403,491982356,'',,1536094459,491828000,fcu
1536033404504987361,,310,,1536033404,504500495,'',,1536094460,495829000,fcu
1536033405492826210,,311,,1536033405,492281817,'',,1536094461,493829000,fcu
1536033406482968058,,312,,1536033406,482610622,'',,1536094462,492830000,fcu
1536033407481974745,,313,,1536033407,481578932,'',,1536094463,495831000,fcu
1536033408483390273,,314,,1536033408,483060987,'',,1536094464,490832000,fcu
1536033409481967596,,315,,1536033409,481578821,'',,1536094465,491832000,fcu
1536033410483331072,,316,,1536033410,483187443,'',,1536094466,490833000,fcu
1536033411481528845,,317,,1536033411,481241323,'',,1536094467,490834000,fcu
1536033412492738742,,318,,1536033412,492340766,'',,1536094468,491835000,fcu
1536033413502774700,,319,,1536033413,502465402,'',,1536094469,492836000,fcu
1536033414481868352,,320,,1536033414,481546879,'',,1536094470,497836000,fcu
1536033415483460710,,321,,1536033415,483323531,'',,1536094471,494837000,fcu
1536033416492293292,,322,,1536033416,492096698,'',,1536094472,495838000,fcu
1536033417483035772,,323,,1536033417,482546144,'',,1536094473,491839000,fcu
1536033418482271842,,324,,1536033418,482032471,'',,1536094474,492839000,fcu
1536033419493587291,,325,,1536033419,492401740,'',,1536094475,491840000,fcu
1536033420493920484,,326,,1536033420,493246925,'',,1536094476,492841000,fcu
1536033421481569627,,327,,1536033421,481142888,'',,1536094477,491842000,fcu
1536033422483093408,,328,,1536033422,482516464,'',,1536094478,492842000,fcu
1536033423493686472,,329,,1536033423,492853269,'',,1536094479,494843000,fcu
1536033424503423432,,330,,1536033424,503012257,'',,1536094480,492844000,fcu
1536033425483393225,,331,,1536033425,482627600,'',,1536094481,494845000,fcu
1536033426483027308,,332,,1536033426,482486252,'',,1536094482,495846000,fcu
1536033427482782556,,333,,1536033427,482148886,'',,1536094483,492846000,fcu
